FID,x,y,adr_pelny,ogolem
41210,20.07212943,50.09673336,BO?YWOJA 11,2
30960,20.07221031,50.09703214,BO?YWOJA 2,3
46400,20.07245767,50.09699032,BO?YWOJA 3,1
34703,20.07237828,50.09692768,BO?YWOJA 5,3
18621,20.07194923,50.09684781,BO?YWOJA 6,5
27470,20.0723483,50.09690387,BO?YWOJA 7,4
41211,20.0722374,50.09669957,BO?YWOJA 9,2
36351,20.06658689,50.09716911,BUKSZPANOWA 14,2
40056,20.06658844,50.09660563,BUKSZPANOWA 2,2
26041,20.06704742,50.09718277,BUKSZPANOWA 24,4
17489,20.06680241,50.09780757,BUKSZPANOWA 38,5
37108,20.06636374,50.09699767,BUKSZPANOWA 4,2
40057,20.06670209,50.09678729,BUKSZPANOWA 6,2
36424,20.06711538,50.09658997,BUKSZPANOWA 8,2
21577,20.07749904,50.10452175,EMILA FREEGE'GO 1,5
28104,20.0763899,50.10513733,EMILA FREEGE'GO 11,4
35197,20.07619794,50.10526164,EMILA FREEGE'GO 11A,3
26965,20.07565599,50.10563226,EMILA FREEGE'GO 17,4
28852,20.07798207,50.10459269,EMILA FREEGE'GO 2,4
26044,20.07719927,50.10469432,EMILA FREEGE'GO 3,4
34318,20.07772999,50.10467514,EMILA FREEGE'GO 4,3
33644,20.07749533,50.10481794,EMILA FREEGE'GO 6,3
20400,20.07672091,50.10498932,EMILA FREEGE'GO 7,5
16603,20.07727133,50.10493238,EMILA FREEGE'GO 8,6
42593,20.07610163,50.10504639,EMILA FREEGE'GO 9,1
34696,20.07724833,50.10072345,FOLWARCZNA 1,3
28487,20.07752686,50.10031473,FOLWARCZNA 10,4
26518,20.07727256,50.09991221,FOLWARCZNA 14,4
41684,20.08055042,50.0999746,FOLWARCZNA 19,2
41517,20.08077216,50.10007654,FOLWARCZNA 21,2
21145,20.08052405,50.100312,FOLWARCZNA 21A,5
27595,20.0776714,50.10061745,FOLWARCZNA 3,4
33804,20.07919541,50.09973078,FOLWARCZNA 34,3
26836,20.07972024,50.09965343,FOLWARCZNA 38A,4
26494,20.07937108,50.09939721,FOLWARCZNA 38B,4
14224,20.07892918,50.09903935,FOLWARCZNA 38C,7
46128,20.07903171,50.09874559,FOLWARCZNA 38E,1
20330,20.07734096,50.10044059,FOLWARCZNA 4,5
41239,20.08094066,50.09922897,FOLWARCZNA 44,2
41438,20.08060935,50.09902488,FOLWARCZNA 44A,2
41246,20.0803019,50.09885382,FOLWARCZNA 44B,2
41144,20.07993175,50.09852995,FOLWARCZNA 44C,2
27441,20.07968212,50.09837254,FOLWARCZNA 44D,4
42241,20.08152717,50.09927189,FOLWARCZNA 50,2
29138,20.08187764,50.09937754,FOLWARCZNA 54,4
26829,20.07707864,50.10020864,FOLWARCZNA 6,4
35228,20.07644269,50.0998727,FOLWARCZNA 8,3
36423,20.07337248,50.09828683,FRANCISZKA TWAROGA 3,2
29455,20.07330901,50.09861995,FRANCISZKA TWAROGA 4,3
14501,20.07308295,50.09849479,FRANCISZKA TWAROGA 5,6
43164,20.07280146,50.09868393,FRANCISZKA TWAROGA 7,1
12547,20.07055887,50.09743242,GEODEToW 10,7
46997,20.06910969,50.09723123,GEODEToW 14D,1
11184,20.06899238,50.09731558,GEODEToW 14E,9
42573,20.06948007,50.09669938,GEODEToW 16,1
35530,20.06897564,50.09613298,GEODEToW 17,3
21679,20.06927511,50.09594173,GEODEToW 17A,5
28593,20.06955221,50.09574446,GEODEToW 17B,4
18918,20.06871722,50.09649076,GEODEToW 18B,5
42590,20.07100829,50.09848607,GEODEToW 2,1
20135,20.06859782,50.09635948,GEODEToW 20,5
39816,20.06854789,50.09631781,GEODEToW 22,2
22893,20.0682471,50.0965245,GEODEToW 22A,4
16867,20.06801751,50.09666353,GEODEToW 22B,6
33345,20.06772914,50.09682168,GEODEToW 22C,3
33052,20.06754516,50.09693252,GEODEToW 22D,3
29459,20.06870243,50.09588387,GEODEToW 23,3
28576,20.06815995,50.09631644,GEODEToW 24AB,4
20871,20.06784841,50.09650067,GEODEToW 24B,5
16783,20.06734412,50.09675435,GEODEToW 24C,6
12548,20.06889455,50.09565431,GEODEToW 25,7
28784,20.06936096,50.09530764,GEODEToW 29,4
12463,20.06957659,50.09507049,GEODEToW 31,8
8669,20.06984178,50.09488437,GEODEToW 33,13
36123,20.06973778,50.09458779,GEODEToW 33A,3
47328,20.0711274,50.09753831,GEODEToW 3A,1
36185,20.07138603,50.09817078,GEODEToW 4A,3
36406,20.07063719,50.0971834,GEODEToW 5,2
29428,20.07098517,50.09775111,GEODEToW 6B,3
42461,20.07030288,50.09701755,GEODEToW 7,1
18057,20.0705486,50.09776542,GEODEToW 8A,5
22159,20.06991296,50.09668838,GEODEToW 9,4
29454,20.07419808,50.10157551,G??BINOWA 10,3
22167,20.07455148,50.1021471,G??BINOWA 11,4
12449,20.07473755,50.10153379,G??BINOWA 12B,8
28580,20.07486028,50.101455,G??BINOWA 12C,4
47005,20.07506838,50.10133257,G??BINOWA 12D,1
16324,20.07476952,50.10180375,G??BINOWA 14,6
22012,20.07486047,50.10199436,G??BINOWA 16,4
36433,20.07254125,50.10056465,G??BINOWA 2,2
22184,20.07301356,50.10116551,G??BINOWA 3,4
21198,20.07223994,50.10161972,G??BINOWA 3B,5
36432,20.07298363,50.10078497,G??BINOWA 4,2
14527,20.07335098,50.10137734,G??BINOWA 5,6
29474,20.07316626,50.10085892,G??BINOWA 6,3
36434,20.07345369,50.10098699,G??BINOWA 6B,2
36418,20.07383182,50.10168179,G??BINOWA 7,2
31247,20.07356734,50.10151509,G??BINOWA 7A,3
42601,20.07357537,50.10120971,G??BINOWA 8A,1
17541,20.0739462,50.10141252,G??BINOWA 8B,5
41333,20.07416037,50.10110045,G??BINOWA 8C,2
36417,20.07426355,50.10197483,G??BINOWA 9,2
36410,20.07312188,50.09553364,GR?BA?OWSKA 11,2
17543,20.07504524,50.09692397,GR?BA?OWSKA 14,5
36411,20.07322642,50.09597142,GR?BA?OWSKA 15,2
21857,20.07293733,50.09586762,GR?BA?OWSKA 15A,5
17429,20.07284526,50.09604416,GR?BA?OWSKA 17,5
27417,20.07534762,50.09426602,GR?BA?OWSKA 1B,4
41557,20.07557523,50.09419475,GR?BA?OWSKA 1C,2
35136,20.07561135,50.09416728,GR?BA?OWSKA 1D,3
47189,20.07578127,50.09404313,GR?BA?OWSKA 1E,1
28978,20.0758149,50.09401778,GR?BA?OWSKA 1F,4
47190,20.07598034,50.09388779,GR?BA?OWSKA 1G,1
42585,20.07534268,50.09463663,GR?BA?OWSKA 2,1
13762,20.07385809,50.09733693,GR?BA?OWSKA 20,7
28931,20.0735474,50.09616735,GR?BA?OWSKA 21,4
22165,20.07330317,50.09618297,GR?BA?OWSKA 21A,4
36413,20.07356591,50.09634225,GR?BA?OWSKA 21B,2
36412,20.07292879,50.09636318,GR?BA?OWSKA 23,2
11244,20.07279569,50.09752915,GR?BA?OWSKA 24,8
14502,20.07241804,50.0974058,GR?BA?OWSKA 26,6
36396,20.07302842,50.09668212,GR?BA?OWSKA 27,2
17527,20.07311625,50.09710915,GR?BA?OWSKA 27A,5
8697,20.07204879,50.0977374,GR?BA?OWSKA 28,12
26711,20.07281188,50.09718735,GR?BA?OWSKA 29,4
36403,20.0744998,50.0948507,GR?BA?OWSKA 3,2
22136,20.07212994,50.09796201,GR?BA?OWSKA 30,4
22135,20.07175417,50.09722639,GR?BA?OWSKA 31,4
17553,20.07219102,50.09828385,GR?BA?OWSKA 32A,5
22134,20.07191968,50.09740911,GR?BA?OWSKA 33,4
14518,20.07196814,50.09847494,GR?BA?OWSKA 34,6
36407,20.07177038,50.09780008,GR?BA?OWSKA 35,2
36408,20.07247888,50.09891803,GR?BA?OWSKA 36,2
22160,20.0716892,50.09840239,GR?BA?OWSKA 37,4
42587,20.07185443,50.09867022,GR?BA?OWSKA 39,1
22162,20.07298794,50.09900871,GR?BA?OWSKA 40,4
16414,20.0719525,50.09882557,GR?BA?OWSKA 41,6
36409,20.07332925,50.0991409,GR?BA?OWSKA 42,2
22161,20.0722358,50.09891733,GR?BA?OWSKA 43,4
29448,20.07362575,50.09917499,GR?BA?OWSKA 44,3
22163,20.07264165,50.09911313,GR?BA?OWSKA 45,4
33686,20.07418106,50.0992138,GR?BA?OWSKA 46,3
36402,20.07456254,50.09929312,GR?BA?OWSKA 48,2
29441,20.07414518,50.09948216,GR?BA?OWSKA 49,3
11226,20.07390395,50.09545096,GR?BA?OWSKA 4A,8
36395,20.07432022,50.09503356,GR?BA?OWSKA 5,2
17542,20.07454567,50.09973548,GR?BA?OWSKA 51,5
14511,20.07542272,50.09955479,GR?BA?OWSKA 52,6
36400,20.07495525,50.09973894,GR?BA?OWSKA 53,2
10721,20.07492691,50.09988804,GR?BA?OWSKA 53A,9
22152,20.07550221,50.09961257,GR?BA?OWSKA 54,4
45508,20.07564261,50.09974119,GR?BA?OWSKA 56,1
6264,20.07539196,50.10006456,GR?BA?OWSKA 57,22
36422,20.07523054,50.10052587,GR?BA?OWSKA 59A,2
20095,20.07502192,50.1006958,GR?BA?OWSKA 59B,5
12546,20.07462782,50.1009221,GR?BA?OWSKA 59C,7
14500,20.07415082,50.09561202,GR?BA?OWSKA 6,6
26051,20.07587241,50.09992949,GR?BA?OWSKA 60,4
36401,20.07585399,50.10036594,GR?BA?OWSKA 61,2
40066,20.07620586,50.09996163,GR?BA?OWSKA 62,2
22153,20.07642198,50.10026258,GR?BA?OWSKA 62A,4
29438,20.07594123,50.10042569,GR?BA?OWSKA 63,3
14228,20.07634246,50.10134147,GR?BA?OWSKA 64,7
29439,20.0761282,50.1005496,GR?BA?OWSKA 65,3
28230,20.07632589,50.10070047,GR?BA?OWSKA 65A,4
29314,20.07627031,50.10139286,GR?BA?OWSKA 66,3
32981,20.07586994,50.10135113,GR?BA?OWSKA 67,3
41935,20.07609299,50.10150239,GR?BA?OWSKA 68C,2
41936,20.07621955,50.10158047,GR?BA?OWSKA 68D,2
35704,20.07638482,50.1016937,GR?BA?OWSKA 68E,3
21737,20.07645543,50.10173897,GR?BA?OWSKA 68F,5
12545,20.07565375,50.10155052,GR?BA?OWSKA 69,7
42589,20.07413909,50.09516338,GR?BA?OWSKA 7,1
34592,20.07542544,50.10198468,GR?BA?OWSKA 72,3
13765,20.07383383,50.10266446,GR?BA?OWSKA 73B,7
17551,20.07523207,50.10211267,GR?BA?OWSKA 74,5
29399,20.07347851,50.10295099,GR?BA?OWSKA 75,3
14520,20.07460767,50.10246663,GR?BA?OWSKA 78,6
14481,20.07281559,50.10335918,GR?BA?OWSKA 79,6
22168,20.07401,50.10287733,GR?BA?OWSKA 82,4
32982,20.07383522,50.10306141,GR?BA?OWSKA 84A,3
36421,20.07358425,50.10315072,GR?BA?OWSKA 84B,2
42141,20.07337685,50.103291,GR?BA?OWSKA 84C,2
14433,20.0736491,50.10350253,GR?BA?OWSKA 84D,6
17428,20.07394064,50.10375788,GR?BA?OWSKA 84I,5
29401,20.07306549,50.10344906,GR?BA?OWSKA 86,3
12245,20.07461995,50.09577154,GR?BA?OWSKA 8A,8
40815,20.07481993,50.09581052,GR?BA?OWSKA 8B,2
14435,20.07368469,50.09532402,GR?BA?OWSKA 9A,6
27409,20.06263773,50.10227565,HALINY CIE?LI?SKIEJ-BRZESKIEJ 12,4
21201,20.06219028,50.10245805,HALINY CIE?LI?SKIEJ-BRZESKIEJ 16,5
27408,20.06206154,50.10264558,HALINY CIE?LI?SKIEJ-BRZESKIEJ 18,4
27411,20.06309875,50.10180976,HALINY CIE?LI?SKIEJ-BRZESKIEJ 3,4
41178,20.0629368,50.10189683,HALINY CIE?LI?SKIEJ-BRZESKIEJ 5,2
34660,20.06332169,50.10191797,HALINY CIE?LI?SKIEJ-BRZESKIEJ 6,3
27410,20.06272581,50.10201079,HALINY CIE?LI?SKIEJ-BRZESKIEJ 7,4
31491,20.07531295,50.10456931,JERZEGO KOROHODY 11,3
32733,20.07510473,50.10491892,JERZEGO KOROHODY 12,3
45499,20.07513308,50.10466197,JERZEGO KOROHODY 13,1
41371,20.07483151,50.10508751,JERZEGO KOROHODY 14,2
34302,20.07489341,50.10480959,JERZEGO KOROHODY 15,3
45511,20.0746929,50.10486967,JERZEGO KOROHODY 17,1
46775,20.0767837,50.10393229,JERZEGO KOROHODY 4,1
18225,20.07567106,50.10428707,JERZEGO KOROHODY 7,5
20566,20.07569071,50.10454415,JERZEGO KOROHODY 8,5
20346,20.07554684,50.10441573,JERZEGO KOROHODY 9,5
31037,20.07100756,50.10019369,JUBILEUSZOWA 10,3
14217,20.07157689,50.09987835,JUBILEUSZOWA 14,7
37958,20.07207035,50.09996385,JUBILEUSZOWA 15,2
14434,20.06951438,50.10031675,JUBILEUSZOWA 4,6
29400,20.070783,50.10060425,JUBILEUSZOWA 5,3
32890,20.07062137,50.10039084,JUBILEUSZOWA 8,3
20001,20.07141251,50.10025852,JUBILEUSZOWA 9,5
36415,20.07362814,50.09477616,KANTOROWICKA 1,2
22013,20.07332221,50.09525251,KANTOROWICKA 10,4
24309,20.0609786,50.10289984,KANTOROWICKA 101,4
31962,20.06096889,50.10304191,KANTOROWICKA 101A,3
40849,20.06057181,50.10316035,KANTOROWICKA 101B,2
8698,20.07281195,50.09525415,KANTOROWICKA 11,12
17547,20.07270884,50.09568581,KANTOROWICKA 14,5
25381,20.07241324,50.09552246,KANTOROWICKA 15,4
34238,20.07218508,50.09537452,KANTOROWICKA 15A,3
22164,20.07220378,50.0960086,KANTOROWICKA 16,4
34656,20.07207612,50.09639052,KANTOROWICKA 16A,3
12544,20.07157074,50.09642119,KANTOROWICKA 18,7
11248,20.07204175,50.09576321,KANTOROWICKA 19,8
14229,20.07415266,50.09439858,KANTOROWICKA 1A,7
25597,20.07142353,50.09667128,KANTOROWICKA 20,4
41156,20.07152411,50.09672069,KANTOROWICKA 20A,2
11249,20.07184346,50.0959105,KANTOROWICKA 21,8
22132,20.07119611,50.09683494,KANTOROWICKA 22,4
14519,20.07176535,50.09596653,KANTOROWICKA 23,6
29460,20.07152032,50.09614884,KANTOROWICKA 25,3
46154,20.07104396,50.09602187,KANTOROWICKA 27,1
17548,20.0711608,50.09637634,KANTOROWICKA 29,5
36416,20.07341019,50.09489317,KANTOROWICKA 3,2
15158,20.06991113,50.09758925,KANTOROWICKA 30,6
42588,20.07101148,50.09660884,KANTOROWICKA 31,1
40043,20.07053832,50.09631241,KANTOROWICKA 31A,2
10320,20.06974127,50.09771794,KANTOROWICKA 32,9
14370,20.06938828,50.09743192,KANTOROWICKA 35B,7
14371,20.06926036,50.09750383,KANTOROWICKA 35C,7
42591,20.06889063,50.09778271,KANTOROWICKA 37,1
36414,20.07409592,50.09479438,KANTOROWICKA 4,2
29449,20.06832362,50.0984884,KANTOROWICKA 40,3
29458,20.06868005,50.09865391,KANTOROWICKA 40A,3
12322,20.06823719,50.09817768,KANTOROWICKA 41,8
17488,20.06809464,50.09862361,KANTOROWICKA 42,5
27130,20.06788467,50.09816845,KANTOROWICKA 43,4
34650,20.06706902,50.09769496,KANTOROWICKA 43A,3
36350,20.06789589,50.09838937,KANTOROWICKA 45,2
4948,20.06638312,50.09970656,KANTOROWICKA 46B,33
22081,20.06763391,50.09863432,KANTOROWICKA 47,4
17549,20.07318133,50.09483905,KANTOROWICKA 5,5
37956,20.06281325,50.10155751,KANTOROWICKA 50,2
43836,20.06235633,50.10176668,KANTOROWICKA 50B,1
37957,20.0620157,50.10203824,KANTOROWICKA 50D,2
43837,20.06124127,50.10233237,KANTOROWICKA 50G,1
18691,20.06116302,50.10257389,KANTOROWICKA 52,5
41298,20.06136127,50.10272759,KANTOROWICKA 52A,2
16206,20.06164172,50.10293041,KANTOROWICKA 54,6
36388,20.06579674,50.0995029,KANTOROWICKA 57,2
26703,20.06227622,50.10458807,KANTOROWICKA 58,4
40673,20.06197588,50.10462268,KANTOROWICKA 58A,2
26566,20.06545437,50.0997306,KANTOROWICKA 59,4
35847,20.06081571,50.10525401,KANTOROWICKA 60,3
29420,20.06509605,50.09990126,KANTOROWICKA 61,3
17521,20.0643027,50.10028892,KANTOROWICKA 67,5
36389,20.06405699,50.10036127,KANTOROWICKA 69,2
27855,20.0638112,50.10020763,KANTOROWICKA 69A,4
36387,20.06386962,50.10053075,KANTOROWICKA 73,2
14496,20.06379636,50.10057613,KANTOROWICKA 75,6
36386,20.06355785,50.10064592,KANTOROWICKA 77,2
14495,20.06343671,50.10075268,KANTOROWICKA 79,6
22166,20.07361647,50.09510001,KANTOROWICKA 8,4
42568,20.06336921,50.10079702,KANTOROWICKA 81,1
33601,20.06276476,50.10066585,KANTOROWICKA 85A,3
42567,20.06300483,50.10108166,KANTOROWICKA 87,1
22125,20.06272658,50.1011626,KANTOROWICKA 89,4
5255,20.06215884,50.1008969,KANTOROWICKA 89A,30
45037,20.06213763,50.10160399,KANTOROWICKA 91A,1
22126,20.06108159,50.10214194,KANTOROWICKA 95,4
14516,20.07475587,50.09272631,KAROLA DARWINA 1,6
35651,20.0755834,50.09342468,KAROLA DARWINA 11A,3
42158,20.0754557,50.09351613,KAROLA DARWINA 11B,2
