FID,x,y,adr_pelny,ogolem
17355,20.07534394,50.0935992,KAROLA DARWINA 11C,6
41912,20.074516,50.09422963,KAROLA DARWINA 11H,2
35670,20.07446248,50.09426952,KAROLA DARWINA 11J,3
39239,20.07398067,50.09182228,KAROLA DARWINA 16,2
14517,20.07454439,50.09262154,KAROLA DARWINA 1A,6
8310,20.07432948,50.09253743,KAROLA DARWINA 1B,13
11206,20.07565285,50.09246278,KAROLA DARWINA 20B,9
29447,20.07662338,50.09425324,KAROLA DARWINA 21,3
22157,20.07681855,50.09435353,KAROLA DARWINA 23,4
41711,20.07705001,50.09449255,KAROLA DARWINA 23A,2
20619,20.07647443,50.09345628,KAROLA DARWINA 24,5
22156,20.07725402,50.09457983,KAROLA DARWINA 25,4
47014,20.07657114,50.09369228,KAROLA DARWINA 26,1
28728,20.07671864,50.09347069,KAROLA DARWINA 26A,4
35748,20.07678093,50.09333771,KAROLA DARWINA 26B,3
35655,20.07684663,50.0930914,KAROLA DARWINA 26C,3
33580,20.07773576,50.09483412,KAROLA DARWINA 27,3
26785,20.07760948,50.09516803,KAROLA DARWINA 29B,4
34355,20.07739853,50.09504381,KAROLA DARWINA 29C,3
16471,20.07486208,50.09278188,KAROLA DARWINA 3,6
28827,20.07698822,50.09352687,KAROLA DARWINA 30B,4
43089,20.07862908,50.09543525,KAROLA DARWINA 31,1
38377,20.07833993,50.09561621,KAROLA DARWINA 31A,2
36472,20.07714373,50.09414009,KAROLA DARWINA 34,2
10319,20.0791528,50.09558111,KAROLA DARWINA 35,9
29517,20.07728601,50.09419571,KAROLA DARWINA 36,3
36405,20.07946176,50.09569998,KAROLA DARWINA 37,2
14546,20.07747376,50.094289,KAROLA DARWINA 38A,6
17545,20.07958022,50.09587423,KAROLA DARWINA 39,5
14515,20.08054741,50.09592672,KAROLA DARWINA 41,6
29446,20.08078424,50.09598573,KAROLA DARWINA 43,3
29516,20.0783557,50.09486892,KAROLA DARWINA 44,3
22867,20.08108007,50.09617667,KAROLA DARWINA 45,4
29520,20.07862342,50.0949749,KAROLA DARWINA 46,3
17546,20.08161001,50.09624428,KAROLA DARWINA 47,5
29456,20.08197141,50.09635392,KAROLA DARWINA 47A,3
22793,20.08260029,50.09670183,KAROLA DARWINA 47F,4
11266,20.07888479,50.09512012,KAROLA DARWINA 48,8
22158,20.07503571,50.09309166,KAROLA DARWINA 5,4
14548,20.07914666,50.09517855,KAROLA DARWINA 50,6
22218,20.07929827,50.09530834,KAROLA DARWINA 52,4
42627,20.07954626,50.09536821,KAROLA DARWINA 54,1
14549,20.07993863,50.0954771,KAROLA DARWINA 58,6
17596,20.08022715,50.09561321,KAROLA DARWINA 60,5
40479,20.08079605,50.09562415,KAROLA DARWINA 62B,2
22219,20.08060606,50.09541077,KAROLA DARWINA 62C,4
41726,20.08123842,50.09572556,KAROLA DARWINA 62F,2
47259,20.0820049,50.09595145,KAROLA DARWINA 62GB,1
42196,20.08231417,50.09585311,KAROLA DARWINA 62GG,2
21905,20.08206105,50.09578935,KAROLA DARWINA 62GH,5
42197,20.08193504,50.0957579,KAROLA DARWINA 62GJ,2
42586,20.07532935,50.09325162,KAROLA DARWINA 7,1
46856,20.07517331,50.09338,KAROLA DARWINA 9,1
41658,20.07416261,50.09413873,KAROLA DARWINA 9A,2
17514,20.0654153,50.09725622,KOCMYRZOWSKA 21,5
17515,20.06533896,50.09750288,KOCMYRZOWSKA 23,5
36358,20.0654938,50.09804288,KOCMYRZOWSKA 25,2
14497,20.06559718,50.09819324,KOCMYRZOWSKA 25A,6
8309,20.06695183,50.09986905,KOCMYRZOWSKA 27A,13
9389,20.067136,50.10003053,KOCMYRZOWSKA 27B,11
6386,20.06740715,50.10012422,KOCMYRZOWSKA 27C,21
7990,20.066945,50.10020516,KOCMYRZOWSKA 27D,14
9603,20.06671097,50.10000147,KOCMYRZOWSKA 27E,10
29437,20.07289625,50.10544257,KOCMYRZOWSKA 39,3
28688,20.07817199,50.10114261,KSI?DZA JANA HYCA 5,4
27994,20.07835522,50.10080531,KSI?DZA JANA HYCA 8,4
17164,20.07920318,50.10054311,KSI?DZA JANA HYCA 9,6
41628,20.07710848,50.09945748,KSI?DZA ZYGMUNTA KACZY?SKIEGO 12,2
47643,20.07820983,50.09995112,KSI?DZA ZYGMUNTA KACZY?SKIEGO 3,1
27701,20.07787014,50.10002347,KSI?DZA ZYGMUNTA KACZY?SKIEGO 4,4
29060,20.07795481,50.09972212,KSI?DZA ZYGMUNTA KACZY?SKIEGO 5,4
26649,20.07763712,50.0994722,KSI?DZA ZYGMUNTA KACZY?SKIEGO 7,4
28732,20.07156649,50.09449012,??CKA 12,4
39669,20.07257663,50.09511345,??CKA 4,2
32749,20.07249454,50.09465139,??CKA 5,3
46926,20.07241111,50.0949417,??CKA 6,1
26545,20.07218838,50.09446679,??CKA 7,4
19868,20.07216116,50.0947673,??CKA 8,5
29518,20.07518736,50.09252264,LUBOCKA 1,3
21493,20.07626933,50.09255378,LUBOCKA 1E,5
21227,20.07656791,50.09239247,LUBOCKA 1F,5
22207,20.07797099,50.09212504,LUBOCKA 2,4
27177,20.07683027,50.09243947,LUBOCKA 3,4
17590,20.07835824,50.09225813,LUBOCKA 4,5
11260,20.07812716,50.09265864,LUBOCKA 5A,8
35547,20.07795882,50.09299142,LUBOCKA 5B,3
36473,20.07837733,50.09303017,LUBOCKA 5C,2
29508,20.07856355,50.09236306,LUBOCKA 6,3
17594,20.07871436,50.09290818,LUBOCKA 7,5
22206,20.07882064,50.09249722,LUBOCKA 8,4
36474,20.07903801,50.09317571,LUBOCKA 9,2
13992,20.07731736,50.10198382,LUBORZYCKA 12,7
36420,20.07719009,50.10312737,LUBORZYCKA 15,2
34138,20.07740784,50.10227558,LUBORZYCKA 16,3
22869,20.07690273,50.10342838,LUBORZYCKA 17,4
29457,20.07720796,50.10347335,LUBORZYCKA 19,3
29462,20.07708806,50.10088181,LUBORZYCKA 2,3
10321,20.07743471,50.10242502,LUBORZYCKA 20,9
22169,20.07722205,50.1037643,LUBORZYCKA 21,4
11669,20.0771729,50.10400492,LUBORZYCKA 23,8
36280,20.07719343,50.1043928,LUBORZYCKA 25,2
22014,20.07676419,50.10460667,LUBORZYCKA 25A,4
17550,20.07767684,50.10294734,LUBORZYCKA 26,5
42592,20.07771697,50.10324495,LUBORZYCKA 30,1
46841,20.0781756,50.10518855,LUBORZYCKA 31B,1
18695,20.07763849,50.10351457,LUBORZYCKA 32,5
16740,20.07786968,50.10340184,LUBORZYCKA 32A,6
41630,20.07837236,50.10319118,LUBORZYCKA 32B,2
41311,20.07873426,50.1050121,LUBORZYCKA 33,2
21304,20.07857969,50.10538988,LUBORZYCKA 33A,5
22805,20.07776534,50.10369565,LUBORZYCKA 34,4
40497,20.07887524,50.10543397,LUBORZYCKA 35,2
35221,20.07768394,50.1040195,LUBORZYCKA 36,3
25484,20.07673496,50.10169344,LUBORZYCKA 3A,4
27759,20.07682937,50.10200849,LUBORZYCKA 3B,4
35229,20.07634797,50.10198007,LUBORZYCKA 3C,3
29440,20.07709639,50.10123785,LUBORZYCKA 4,3
36033,20.07840648,50.1062407,LUBORZYCKA 47,3
29075,20.07821184,50.10649923,LUBORZYCKA 49,4
20564,20.07769309,50.10093832,LUBORZYCKA 4A,5
36419,20.07679131,50.10235861,LUBORZYCKA 5,2
17487,20.07893487,50.10474762,LUBORZYCKA 50,5
26064,20.07836992,50.10677158,LUBORZYCKA 51,4
46284,20.07756134,50.10655452,LUBORZYCKA 51B,1
29463,20.07906009,50.10480224,LUBORZYCKA 52,3
34532,20.07916884,50.1054292,LUBORZYCKA 54,3
27249,20.07935161,50.10547389,LUBORZYCKA 54A,4
34533,20.07973696,50.1055429,LUBORZYCKA 54B,3
34534,20.07992164,50.10558247,LUBORZYCKA 54C,3
27250,20.08030572,50.10565379,LUBORZYCKA 54D,4
41076,20.08048938,50.10569507,LUBORZYCKA 54E,2
27251,20.08087649,50.10576352,LUBORZYCKA 54F,4
41086,20.08144717,50.10587649,LUBORZYCKA 54H,2
46303,20.08162993,50.10591465,LUBORZYCKA 54I,1
41913,20.08006695,50.10537977,LUBORZYCKA 54N,2
46806,20.07973485,50.10503342,LUBORZYCKA 54S,1
36245,20.0789572,50.10613582,LUBORZYCKA 56,2
47011,20.07918395,50.10584663,LUBORZYCKA 56A,1
28598,20.07968397,50.10632431,LUBORZYCKA 56R,4
35018,20.07880846,50.10640762,LUBORZYCKA 58,3
46914,20.07961411,50.10654772,LUBORZYCKA 58B,1
26638,20.07713071,50.10149772,LUBORZYCKA 6,4
9081,20.07889101,50.10671163,LUBORZYCKA 60,11
29453,20.07721058,50.10166954,LUBORZYCKA 8,3
36425,20.0770576,50.10268862,MIECZYS?AWA KAMBERSKIEGO 1,2
29461,20.07657613,50.10320571,MIECZYS?AWA KAMBERSKIEGO 4,3
28804,20.07613437,50.10344591,MIECZYS?AWA KAMBERSKIEGO 7,4
28840,20.07595378,50.10355749,MIECZYS?AWA KAMBERSKIEGO 9,4
42569,20.06057322,50.10239613,NIEBY?A 2,1
46514,20.06035616,50.10165455,NIEBY?A 4,1
21537,20.06158133,50.10087264,NIEBY?A 7A,5
6962,20.06139235,50.10066751,NIEBY?A 7D,19
29315,20.0677872,50.09886993,OBWODOWA 1,3
29471,20.06910876,50.09985296,OBWODOWA 11,3
29472,20.06952771,50.09983084,OBWODOWA 12,3
11254,20.06931753,50.1000083,OBWODOWA 13,8
43139,20.06905348,50.10016035,OBWODOWA 13A,1
12537,20.06979937,50.09999608,OBWODOWA 15,7
17569,20.06999592,50.09921968,OBWODOWA 16A,5
22792,20.07006432,50.0998952,OBWODOWA 17,4
30553,20.07035698,50.09970311,OBWODOWA 17A,3
45843,20.07007462,50.09883128,OBWODOWA 18,1
12244,20.06974027,50.09907881,OBWODOWA 18A,8
45290,20.07059165,50.09957843,OBWODOWA 19,1
20839,20.07083176,50.09947378,OBWODOWA 19A,5
46452,20.06769119,50.0990274,OBWODOWA 1A,1
10199,20.06973824,50.09870309,OBWODOWA 20,10
28434,20.06946807,50.09889813,OBWODOWA 20A,4
22182,20.07124281,50.09930331,OBWODOWA 21,4
42574,20.0696126,50.09848221,OBWODOWA 22,1
29426,20.06928626,50.09868526,OBWODOWA 22A,3
29427,20.06923132,50.09864347,OBWODOWA 22B,3
14503,20.07092689,50.09910493,OBWODOWA 23,6
11245,20.06912901,50.0980904,OBWODOWA 24,8
22137,20.07047337,50.09878824,OBWODOWA 27,4
17552,20.07013972,50.0984397,OBWODOWA 29B,5
26262,20.06968226,50.09820566,OBWODOWA 31,4
27244,20.06947521,50.09807385,OBWODOWA 33,4
21120,20.06930655,50.09795338,OBWODOWA 35,5
34944,20.0685546,50.09910074,OBWODOWA 4,3
29450,20.06878076,50.09926833,OBWODOWA 6,3
29452,20.06858621,50.09946806,OBWODOWA 7,3
37011,20.06864884,50.0995101,OBWODOWA 7A,2
29451,20.0689983,50.09943655,OBWODOWA 8,3
29470,20.06887091,50.09967316,OBWODOWA 9,3
55,20.06370725,50.09820693,OSIEDLE NA WZGoRZACH 17A,402
40534,20.07796484,50.10166433,P?ASKA 4,2
26797,20.07803682,50.10181086,P?ASKA 5,4
45375,20.08177179,50.09799231,POMYKANY 11,1
26050,20.08215942,50.09793718,POMYKANY 12,4
27014,20.0815733,50.09816768,POMYKANY 13,4
20692,20.0817477,50.09833904,POMYKANY 16,5
14045,20.08127868,50.0983796,POMYKANY 17,7
39545,20.0815609,50.09853386,POMYKANY 18,2
45776,20.08289562,50.0969381,POMYKANY 2,1
33257,20.08254757,50.09697882,POMYKANY 3,3
30428,20.08283005,50.09712168,POMYKANY 4,3
40925,20.08241653,50.09723112,POMYKANY 5,2
17995,20.08227768,50.09745315,POMYKANY 7,5
43988,20.08201363,50.09773274,POMYKANY 9,1
22080,20.07285217,50.10286032,PRZYMIARKI 10A,4
17486,20.07314856,50.10264132,PRZYMIARKI 10B,5
27159,20.07221446,50.10274752,PRZYMIARKI 11,4
22055,20.07309689,50.1030952,PRZYMIARKI 12,4
36330,20.07316851,50.10314879,PRZYMIARKI 12A,2
21375,20.07220702,50.10296512,PRZYMIARKI 13A,5
45808,20.07275251,50.10303294,PRZYMIARKI 15,1
35888,20.07254199,50.10310997,PRZYMIARKI 15B,3
28713,20.07232692,50.10324616,PRZYMIARKI 15D,4
42602,20.07293258,50.10318988,PRZYMIARKI 17,1
27209,20.07175256,50.10174687,PRZYMIARKI 2B,4
47558,20.0723758,50.10227738,PRZYMIARKI 4C,1
35605,20.07150895,50.10251609,PRZYMIARKI 5A,3
12552,20.07237709,50.10245753,PRZYMIARKI 6,7
21294,20.07205045,50.10246916,PRZYMIARKI 7,5
42539,20.07266909,50.10267592,PRZYMIARKI 8,1
11113,20.07214012,50.10269717,PRZYMIARKI 9,9
22133,20.07343717,50.09770525,STOKOWA 1,4
29442,20.07468808,50.09889604,STOKOWA 11,3
14521,20.07437049,50.0981086,STOKOWA 12A,6
9606,20.07440574,50.09815475,STOKOWA 12B,10
7431,20.07484403,50.09904262,STOKOWA 13,16
14514,20.07452659,50.09832756,STOKOWA 14A,6
22155,20.07449354,50.09827037,STOKOWA 14B,4
9605,20.07493493,50.0990991,STOKOWA 15,10
42594,20.07469487,50.09847763,STOKOWA 16A,1
29443,20.07477034,50.09865382,STOKOWA 18,3
31961,20.07492007,50.09880826,STOKOWA 20,3
46683,20.07512094,50.09876425,STOKOWA 20A,1
17529,20.0736019,50.098151,STOKOWA 3,5
17528,20.07384981,50.09763148,STOKOWA 4A,5
20091,20.07424836,50.09750969,STOKOWA 4B,5
45100,20.07476309,50.09739161,STOKOWA 4C,1
30583,20.07402732,50.09836648,STOKOWA 5,3
11243,20.07387874,50.09779201,STOKOWA 6,8
14513,20.07416053,50.09854527,STOKOWA 7,6
29445,20.0739806,50.09791338,STOKOWA 8,3
42581,20.07666916,50.09858776,STUDZIENNA 10,1
41727,20.07834571,50.09735711,STUDZIENNA 11A,2
10318,20.07524112,50.09933983,STUDZIENNA 12,9
42583,20.07807119,50.09756581,STUDZIENNA 13A,1
22866,20.07770058,50.09773515,STUDZIENNA 13C,4
42582,20.07725084,50.09802032,STUDZIENNA 15,1
29313,20.07699467,50.09812403,STUDZIENNA 15A,3
23093,20.07678186,50.09822741,STUDZIENNA 17,4
36037,20.07852994,50.09657361,STUDZIENNA 1C,3
35463,20.078354,50.09665175,STUDZIENNA 1D,3
35464,20.07826426,50.09669732,STUDZIENNA 1E,3
36404,20.07989844,50.09673807,STUDZIENNA 2,2
18185,20.07622476,50.09847652,STUDZIENNA 21,5
41499,20.07598746,50.09858984,STUDZIENNA 23,2
36014,20.07935726,50.09656727,STUDZIENNA 3A,3
42150,20.07921149,50.09665376,STUDZIENNA 3B,2
36012,20.0791753,50.09667154,STUDZIENNA 3C,3
36011,20.07887009,50.09684432,STUDZIENNA 3E,3
29070,20.0786703,50.09695129,STUDZIENNA 3F,4
29069,20.07848689,50.09704402,STUDZIENNA 3H,4
42148,20.07843406,50.09707179,STUDZIENNA 3J,2
36015,20.07705218,50.09771147,STUDZIENNA 3Y,3
17544,20.07953876,50.09695155,STUDZIENNA 4A,5
47226,20.0768277,50.09781064,STUDZIENNA 5,1
42149,20.0766935,50.09787256,STUDZIENNA 5A,2
36016,20.07662271,50.09790379,STUDZIENNA 5B,3
29071,20.07647627,50.09796978,STUDZIENNA 5C,4
36013,20.07623805,50.09807567,STUDZIENNA 5E,3
29444,20.07893064,50.09740595,STUDZIENNA 6,3
34839,20.07859835,50.09765836,STUDZIENNA 6A,3
26231,20.07780777,50.09798358,STUDZIENNA 8A,4
46737,20.07827931,50.09817799,STUDZIENNA 8C,1
47183,20.07885496,50.09717808,STUDZIENNA 9,1
29473,20.07149787,50.10120983,STYCZNA 10,3
36435,20.07114283,50.10155163,STYCZNA 12,2
18056,20.07280386,50.09992136,STYCZNA 3,5
22183,20.07359779,50.09984661,STYCZNA 4,4
35573,20.07242529,50.10022741,STYCZNA 5A,3
41145,20.07327308,50.10014715,STYCZNA 6,2
46563,20.07199412,50.1005749,STYCZNA 7,1
36431,20.07163157,50.10074239,STYCZNA 9,2
35267,20.07137221,50.1009522,STYCZNA 9A,3
27877,20.08328611,50.10910484,SYBIRAKoW 4,4
33953,20.07475609,50.10378973,WALENTEGO FLORKOWSKIEGO 10,3
46756,20.07498094,50.10364066,WALENTEGO FLORKOWSKIEGO 12,1
45807,20.07394933,50.10437824,WALENTEGO FLORKOWSKIEGO 2,1
31589,20.08065365,50.09952678,WINCENTEGO KIRCHMAJERA 1,3
20642,20.07926299,50.09854507,WINCENTEGO KIRCHMAJERA 11,5
31036,20.08037514,50.09937498,WINCENTEGO KIRCHMAJERA 3,3
35584,20.08006216,50.09944677,WINCENTEGO KIRCHMAJERA 4,3
21903,20.07971761,50.09922723,WINCENTEGO KIRCHMAJERA 6,5
45815,20.07980984,50.09894102,WINCENTEGO KIRCHMAJERA 7,1
16707,20.07939654,50.09893544,WINCENTEGO KIRCHMAJERA 8,6
